R_DEF: Internal format may change without notice
local
color primary_dark
drawable launch_screen
drawable node_modules_reactnavigation_drawer_src_views_assets_toggledrawericon
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_assets_header_logo
drawable src_assets_journey
drawable src_assets_userdefault
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
